FullDate,Tmax,SysLoad,GasPrice,ElecPrice
9/1/2010 0:00,15.8,1688.215,3.69,23.71
9/1/2010 1:00,15.8,1669.195,3.69,22.635
9/1/2010 2:00,15.8,1491.98,3.69,22.565
9/1/2010 3:00,15.8,1330.76,3.69,18.91
9/1/2010 4:00,15.8,1247.94,3.69,18.03
9/1/2010 5:00,15.8,1232,3.69,19.16
9/1/2010 6:00,15.8,1282.93,3.69,23.54
9/1/2010 7:00,15.8,1430.935,3.69,26.235
9/1/2010 8:00,15.8,1670.275,3.69,28.69
9/1/2010 9:00,15.8,1815.155,3.69,29.63
9/1/2010 10:00,15.8,1847.515,3.69,29.195
9/1/2010 11:00,15.8,1833.075,3.69,28.49
9/1/2010 12:00,15.8,1799.05,3.69,28.595
9/1/2010 13:00,15.8,1819.12,3.69,29.59
9/1/2010 14:00,15.8,1842.965,3.69,29.75
9/1/2010 15:00,15.8,1868.735,3.69,30.67
9/1/2010 16:00,15.8,1822.415,3.69,29.79
9/1/2010 17:00,15.8,1870.23,3.69,31.8
9/1/2010 18:00,15.8,2007.59,3.69,2142.995
9/1/2010 19:00,15.8,2155.33,3.69,29.14
9/1/2010 20:00,15.8,2129.725,3.69,28.955
9/1/2010 21:00,15.8,2025.875,3.69,26.495
9/1/2010 22:00,15.8,1913.45,3.69,26.12
9/1/2010 23:00,15.8,1770.92,3.69,27.01
9/2/2010 0:00,15.4,1733.12,3.69,29.19
9/2/2010 1:00,15.4,1678.77,3.69,24.37
9/2/2010 2:00,15.4,1475.235,3.69,22.485
9/2/2010 3:00,15.4,1301.245,3.69,18.005
9/2/2010 4:00,15.4,1200.745,3.69,16.83
9/2/2010 5:00,15.4,1193.245,3.69,18.455
9/2/2010 6:00,15.4,1232.13,3.69,22.17
9/2/2010 7:00,15.4,1384.765,3.69,25.315
9/2/2010 8:00,15.4,1619.74,3.69,27.79
9/2/2010 9:00,15.4,1752.82,3.69,25.83
9/2/2010 10:00,15.4,1720.815,3.69,25.055
9/2/2010 11:00,15.4,1658.55,3.69,24.68
9/2/2010 12:00,15.4,1640.615,3.69,24.81
9/2/2010 13:00,15.4,1674.695,3.69,24.62
9/2/2010 14:00,15.4,1694.9,3.69,24.83
9/2/2010 15:00,15.4,1677.245,3.69,24.665
9/2/2010 16:00,15.4,1628.72,3.69,23.975
9/2/2010 17:00,15.4,1622.785,3.69,24.13
9/2/2010 18:00,15.4,1705.665,3.69,24.66
9/2/2010 19:00,15.4,1904.62,3.69,25.38
9/2/2010 20:00,15.4,1972.16,3.69,25.04
9/2/2010 21:00,15.4,1907.555,3.69,23.895
9/2/2010 22:00,15.4,1834.22,3.69,22.03
9/2/2010 23:00,15.4,1684.63,3.69,22.6
9/3/2010 0:00,18.3,1637.175,4.45,20.855
9/3/2010 1:00,18.3,1564.74,4.45,18.04
9/3/2010 2:00,18.3,1402.125,4.45,13.825
9/3/2010 3:00,18.3,1257.21,4.45,6.66
9/3/2010 4:00,18.3,1178.5,4.45,0.24
9/3/2010 5:00,18.3,1161.235,4.45,4.2
9/3/2010 6:00,18.3,1181.345,4.45,15.8
9/3/2010 7:00,18.3,1298.32,4.45,20.36
9/3/2010 8:00,18.3,1550.87,4.45,23.11
9/3/2010 9:00,18.3,1820.84,4.45,24.565
9/3/2010 10:00,18.3,1883.31,4.45,24.72
9/3/2010 11:00,18.3,1887.66,4.45,26.045
9/3/2010 12:00,18.3,1985.01,4.45,26.07
9/3/2010 13:00,18.3,2071.835,4.45,26.57
9/3/2010 14:00,18.3,2071.33,4.45,25.86
9/3/2010 15:00,18.3,2078.085,4.45,25.725
9/3/2010 16:00,18.3,2003.98,4.45,25.08
9/3/2010 17:00,18.3,1990.57,4.45,25.43
9/3/2010 18:00,18.3,2065.84,4.45,28.46
9/3/2010 19:00,18.3,2130.56,4.45,27.02
9/3/2010 20:00,18.3,2035.74,4.45,25.075
9/3/2010 21:00,18.3,1897.72,4.45,24.4
9/3/2010 22:00,18.3,1825.185,4.45,23.895
9/3/2010 23:00,18.3,1686.575,4.45,22.97
9/4/2010 0:00,13.7,1658.05,3.39,22.875
9/4/2010 1:00,13.7,1585.865,3.39,22.24
9/4/2010 2:00,13.7,1393.63,3.39,16.66
9/4/2010 3:00,13.7,1247.325,3.39,10.08
9/4/2010 4:00,13.7,1166.86,3.39,9.325
9/4/2010 5:00,13.7,1123.34,3.39,9.36
9/4/2010 6:00,13.7,1160.525,3.39,9.02
9/4/2010 7:00,13.7,1169.695,3.39,12.75
9/4/2010 8:00,13.7,1265.905,3.39,20.45
9/4/2010 9:00,13.7,1423.035,3.39,23.825
9/4/2010 10:00,13.7,1573.275,3.39,24.535
9/4/2010 11:00,13.7,1607.235,3.39,24.335
9/4/2010 12:00,13.7,1584.595,3.39,24.635
9/4/2010 13:00,13.7,1584.09,3.39,25.57
9/4/2010 14:00,13.7,1544.275,3.39,25.005
9/4/2010 15:00,13.7,1518.125,3.39,26.1
9/4/2010 16:00,13.7,1624.475,3.39,25.82
9/4/2010 17:00,13.7,1593.41,3.39,24.485
9/4/2010 18:00,13.7,1620.27,3.39,28.455
9/4/2010 19:00,13.7,1744.88,3.39,29.91
9/4/2010 20:00,13.7,1713.59,3.39,23.465
9/4/2010 21:00,13.7,1671.165,3.39,22.39
9/4/2010 22:00,13.7,1569.32,3.39,20.725
9/4/2010 23:00,13.7,1495.15,3.39,20.26
9/5/2010 0:00,14.9,1536.185,4.45,18.92
9/5/2010 1:00,14.9,1541.98,4.45,18.485
9/5/2010 2:00,14.9,1359.53,4.45,15.85
9/5/2010 3:00,14.9,1186.61,4.45,10.65
9/5/2010 4:00,14.9,1112.01,4.45,1.505
9/5/2010 5:00,14.9,1091.775,4.45,2.875
9/5/2010 6:00,14.9,1088.895,4.45,6.49
9/5/2010 7:00,14.9,1130.775,4.45,13.69
9/5/2010 8:00,14.9,1227.065,4.45,19.3
9/5/2010 9:00,14.9,1345.65,4.45,20.665
9/5/2010 10:00,14.9,1426.985,4.45,23.975
9/5/2010 11:00,14.9,1460.56,4.45,22.195
9/5/2010 12:00,14.9,1408.715,4.45,21.94
9/5/2010 13:00,14.9,1451.045,4.45,23.89
9/5/2010 14:00,14.9,1468.555,4.45,22.39
9/5/2010 15:00,14.9,1477.465,4.45,24
9/5/2010 16:00,14.9,1543.125,4.45,24.585
9/5/2010 17:00,14.9,1629.515,4.45,25.635
9/5/2010 18:00,14.9,1776.3,4.45,29.69
9/5/2010 19:00,14.9,1964.58,4.45,30.76
9/5/2010 20:00,14.9,1969.475,4.45,30.97
9/5/2010 21:00,14.9,1901.11,4.45,30.74
9/5/2010 22:00,14.9,1814.465,4.45,30.62
9/5/2010 23:00,14.9,1699.04,4.45,30.735
9/6/2010 0:00,14.6,1667.08,3.31,33.405
9/6/2010 1:00,14.6,1669.715,3.31,31.08
9/6/2010 2:00,14.6,1528.095,3.31,31.39
9/6/2010 3:00,14.6,1364.84,3.31,25.16
9/6/2010 4:00,14.6,1290.135,3.31,23.295
9/6/2010 5:00,14.6,1261.45,3.31,23.2
9/6/2010 6:00,14.6,1284.84,3.31,25.425
9/6/2010 7:00,14.6,1479.44,3.31,26.65
9/6/2010 8:00,14.6,1716.9,3.31,27.49
9/6/2010 9:00,14.6,1936.14,3.31,29.33
9/6/2010 10:00,14.6,1939.97,3.31,26.565
9/6/2010 11:00,14.6,1879.965,3.31,26.395
9/6/2010 12:00,14.6,1872.155,3.31,26.315
9/6/2010 13:00,14.6,1866.28,3.31,25.94
9/6/2010 14:00,14.6,1875.425,3.31,25.81
9/6/2010 15:00,14.6,1851.16,3.31,25.145
9/6/2010 16:00,14.6,1813.87,3.31,24.38
9/6/2010 17:00,14.6,1807.62,3.31,25.385
9/6/2010 18:00,14.6,1893.595,3.31,30.15
9/6/2010 19:00,14.6,2135.95,3.31,32.805
9/6/2010 20:00,14.6,2278.875,3.31,30.05
9/6/2010 21:00,14.6,2232.48,3.31,30.235
9/6/2010 22:00,14.6,2135.36,3.31,30.05
9/6/2010 23:00,14.6,1966.525,3.31,31.54
9/7/2010 0:00,17.1,1866.765,3.51,35.445
9/7/2010 1:00,17.1,1799.965,3.51,31.49
9/7/2010 2:00,17.1,1598.015,3.51,28.27
9/7/2010 3:00,17.1,1429.24,3.51,23.845
9/7/2010 4:00,17.1,1337.145,3.51,20.025
9/7/2010 5:00,17.1,1303.525,3.51,22.175
9/7/2010 6:00,17.1,1325.75,3.51,26.225
9/7/2010 7:00,17.1,1521.185,3.51,28.305
9/7/2010 8:00,17.1,1822.47,3.51,31.755
9/7/2010 9:00,17.1,1953.535,3.51,29.14
9/7/2010 10:00,17.1,1913.125,3.51,26.64
9/7/2010 11:00,17.1,1829.795,3.51,25.925
9/7/2010 12:00,17.1,1804.76,3.51,25.865
9/7/2010 13:00,17.1,1771.82,3.51,25.63
9/7/2010 14:00,17.1,1759.88,3.51,25.665
9/7/2010 15:00,17.1,1751.515,3.51,25.1
9/7/2010 16:00,17.1,1724.98,3.51,25.005
9/7/2010 17:00,17.1,1742.965,3.51,25.42
9/7/2010 18:00,17.1,1846.19,3.51,35.15
9/7/2010 19:00,17.1,2021.24,3.51,41.83
9/7/2010 20:00,17.1,2102.195,3.51,28.35
9/7/2010 21:00,17.1,2028.155,3.51,26.475
9/7/2010 22:00,17.1,1888.755,3.51,25.83
9/7/2010 23:00,17.1,1694.275,3.51,25.01
9/8/2010 0:00,18.6,1591.785,4.7699,24.56
9/8/2010 1:00,18.6,1540.925,4.7699,22.91
9/8/2010 2:00,18.6,1369.455,4.7699,20.54
9/8/2010 3:00,18.6,1209.755,4.7699,16.015
9/8/2010 4:00,18.6,1122.265,4.7699,11.17
9/8/2010 5:00,18.6,1106.095,4.7699,11.98
9/8/2010 6:00,18.6,1129.705,4.7699,20.025
9/8/2010 7:00,18.6,1275.725,4.7699,21.82
9/8/2010 8:00,18.6,1504.125,4.7699,20.66
9/8/2010 9:00,18.6,1694.245,4.7699,23.125
9/8/2010 10:00,18.6,1737.04,4.7699,22.705
9/8/2010 11:00,18.6,1723.64,4.7699,21.23
9/8/2010 12:00,18.6,1685.565,4.7699,19.81
9/8/2010 13:00,18.6,1701.685,4.7699,19.665
9/8/2010 14:00,18.6,1684.775,4.7699,18.43
9/8/2010 15:00,18.6,1673.595,4.7699,18.19
9/8/2010 16:00,18.6,1603.835,4.7699,19.395
9/8/2010 17:00,18.6,1562.465,4.7699,19.14
9/8/2010 18:00,18.6,1637.575,4.7699,21.87
9/8/2010 19:00,18.6,1830.89,4.7699,20.985
9/8/2010 20:00,18.6,1910.5,4.7699,24.185
9/8/2010 21:00,18.6,1870.56,4.7699,25.58
9/8/2010 22:00,18.6,1793.845,4.7699,24.375
9/8/2010 23:00,18.6,1648.725,4.7699,22.025
9/9/2010 0:00,19.6,1602.23,3.44,21.135
9/9/2010 1:00,19.6,1543.32,3.44,19.185
9/9/2010 2:00,19.6,1408.425,3.44,18.045
9/9/2010 3:00,19.6,1223.875,3.44,12.945
9/9/2010 4:00,19.6,1187.83,3.44,9.24
9/9/2010 5:00,19.6,1136.95,3.44,12.225
9/9/2010 6:00,19.6,1252.465,3.44,22.3
9/9/2010 7:00,19.6,1419.94,3.44,25.87
9/9/2010 8:00,19.6,1627.435,3.44,26.385
9/9/2010 9:00,19.6,1808.28,3.44,25.245
9/9/2010 10:00,19.6,1813.315,3.44,24.445
9/9/2010 11:00,19.6,1751.385,3.44,23.605
9/9/2010 12:00,19.6,1691.835,3.44,23.175
9/9/2010 13:00,19.6,1624.25,3.44,21.3
9/9/2010 14:00,19.6,1585.485,3.44,21.92
9/9/2010 15:00,19.6,1554.87,3.44,19.745
9/9/2010 16:00,19.6,1507.225,3.44,19.75
9/9/2010 17:00,19.6,1534.57,3.44,19.77
9/9/2010 18:00,19.6,1577.64,3.44,21.5
9/9/2010 19:00,19.6,1680.78,3.44,23.6
9/9/2010 20:00,19.6,1807.185,3.44,23.645
9/9/2010 21:00,19.6,1779.575,3.44,24.415
9/9/2010 22:00,19.6,1687.84,3.44,24.06
9/9/2010 23:00,19.6,1544.955,3.44,23.535
9/10/2010 0:00,16.5,1519.21,3.44,23.605
9/10/2010 1:00,16.5,1520.775,3.44,22.11
9/10/2010 2:00,16.5,1334.87,3.44,18.67
9/10/2010 3:00,16.5,1158.25,3.44,-125.375
9/10/2010 4:00,16.5,1065.49,3.44,-5.075
9/10/2010 5:00,16.5,1082.725,3.44,-160.52
9/10/2010 6:00,16.5,1105.885,3.44,17.18
9/10/2010 7:00,16.5,1288.54,3.44,20.83
9/10/2010 8:00,16.5,1580.14,3.44,22.025
9/10/2010 9:00,16.5,1771.835,3.44,21.17
9/10/2010 10:00,16.5,1763.525,3.44,19.77
9/10/2010 11:00,16.5,1710.89,3.44,19.77
9/10/2010 12:00,16.5,1684.595,3.44,19.77
9/10/2010 13:00,16.5,1659.885,3.44,19.77
9/10/2010 14:00,16.5,1633.45,3.44,19.77
9/10/2010 15:00,16.5,1579.37,3.44,19.735
9/10/2010 16:00,16.5,1530.325,3.44,19.69
9/10/2010 17:00,16.5,1569.12,3.44,20.945
9/10/2010 18:00,16.5,1647.285,3.44,24.305
9/10/2010 19:00,16.5,1786.46,3.44,25.55
9/10/2010 20:00,16.5,1865.175,3.44,25.79
9/10/2010 21:00,16.5,1779.15,3.44,25.75
9/10/2010 22:00,16.5,1707.21,3.44,25.82
9/10/2010 23:00,16.5,1645.455,3.44,25.47
9/11/2010 0:00,16.9,1610.6,2.68,28.855
9/11/2010 1:00,16.9,1595.51,2.68,26.22
9/11/2010 2:00,16.9,1413.305,2.68,23.21
9/11/2010 3:00,16.9,1267.81,2.68,19.64
9/11/2010 4:00,16.9,1177.515,2.68,14.395
9/11/2010 5:00,16.9,1161.7,2.68,11.69
9/11/2010 6:00,16.9,1167.22,2.68,16.165
9/11/2010 7:00,16.9,1212.705,2.68,21.24
9/11/2010 8:00,16.9,1312.51,2.68,24.695
9/11/2010 9:00,16.9,1457.27,2.68,29.285
9/11/2010 10:00,16.9,1497.96,2.68,26.805
9/11/2010 11:00,16.9,1450.415,2.68,26.585
9/11/2010 12:00,16.9,1423.535,2.68,25.42
9/11/2010 13:00,16.9,1373.385,2.68,23.595
9/11/2010 14:00,16.9,1367.325,2.68,21.915
9/11/2010 15:00,16.9,1343.355,2.68,22.425
9/11/2010 16:00,16.9,1359.105,2.68,22.295
9/11/2010 17:00,16.9,1374.835,2.68,25.52
9/11/2010 18:00,16.9,1488.99,2.68,31.54
9/11/2010 19:00,16.9,1661.205,2.68,35.945
9/11/2010 20:00,16.9,1792.91,2.68,35.35
9/11/2010 21:00,16.9,1746.65,2.68,34.675
9/11/2010 22:00,16.9,1683.81,2.68,31.2
9/11/2010 23:00,16.9,1593.245,2.68,29.76
9/12/2010 0:00,19.6,1632.755,2.68,33.06
9/12/2010 1:00,19.6,1647.78,2.68,29.565
9/12/2010 2:00,19.6,1458.975,2.68,26.675
9/12/2010 3:00,19.6,1277.53,2.68,18.685
9/12/2010 4:00,19.6,1173.455,2.68,16.72
9/12/2010 5:00,19.6,1114.105,2.68,17.09
9/12/2010 6:00,19.6,1083.8,2.68,17.59
9/12/2010 7:00,19.6,1114.12,2.68,18.28
9/12/2010 8:00,19.6,1145.165,2.68,19.315
9/12/2010 9:00,19.6,1232.77,2.68,21.43
9/12/2010 10:00,19.6,1298.76,2.68,21.52
9/12/2010 11:00,19.6,1292.995,2.68,20.09
9/12/2010 12:00,19.6,1242.35,2.68,18.405
9/12/2010 13:00,19.6,1240.925,2.68,18.205
9/12/2010 14:00,19.6,1253.1,2.68,18.175
9/12/2010 15:00,19.6,1236.93,2.68,18.49
9/12/2010 16:00,19.6,1241.115,2.68,18.88
9/12/2010 17:00,19.6,1295.465,2.68,19.95
9/12/2010 18:00,19.6,1420.09,2.68,24.51
9/12/2010 19:00,19.6,1627.05,2.68,26.005
9/12/2010 20:00,19.6,1735.555,2.68,25.705
9/12/2010 21:00,19.6,1685.275,2.68,25.74
9/12/2010 22:00,19.6,1618.18,2.68,24.45
9/12/2010 23:00,19.6,1542.74,2.68,23.925
9/13/2010 0:00,20.5,1528.77,2.59,22.48
9/13/2010 1:00,20.5,1510.825,2.59,21.88
9/13/2010 2:00,20.5,1400.385,2.59,20.615
9/13/2010 3:00,20.5,1254.77,2.59,19.325
9/13/2010 4:00,20.5,1201.955,2.59,19.91
9/13/2010 5:00,20.5,1181.22,2.59,22.275
9/13/2010 6:00,20.5,1246.34,2.59,27.105
9/13/2010 7:00,20.5,1396.98,2.59,28.37
9/13/2010 8:00,20.5,1624.785,2.59,29.09
9/13/2010 9:00,20.5,1766.33,2.59,29.895
9/13/2010 10:00,20.5,1771.71,2.59,29.41
9/13/2010 11:00,20.5,1733.615,2.59,28.315
9/13/2010 12:00,20.5,1723.99,2.59,28.735
9/13/2010 13:00,20.5,1723.11,2.59,27.76
9/13/2010 14:00,20.5,1700.135,2.59,26.715
9/13/2010 15:00,20.5,1666.7,2.59,24.66
9/13/2010 16:00,20.5,1656.01,2.59,24.035
9/13/2010 17:00,20.5,1641.45,2.59,24.1
9/13/2010 18:00,20.5,1748.13,2.59,28.065
9/13/2010 19:00,20.5,1864.35,2.59,28.445
9/13/2010 20:00,20.5,1908.51,2.59,26.745
9/13/2010 21:00,20.5,1865.01,2.59,26.44
9/13/2010 22:00,20.5,1758.62,2.59,25.315
9/13/2010 23:00,20.5,1618.355,2.59,25.045
9/14/2010 0:00,16.4,1590.425,2.68,25.755
9/14/2010 1:00,16.4,1549.36,2.68,24.31
9/14/2010 2:00,16.4,1402.855,2.68,22.25
9/14/2010 3:00,16.4,1241.33,2.68,19.545
9/14/2010 4:00,16.4,1156.625,2.68,17.775
9/14/2010 5:00,16.4,1117.08,2.68,19.48
9/14/2010 6:00,16.4,1148.695,2.68,24.725
9/14/2010 7:00,16.4,1314.515,2.68,28.255
9/14/2010 8:00,16.4,1548.375,2.68,30.385
9/14/2010 9:00,16.4,1696.75,2.68,26.385
9/14/2010 10:00,16.4,1739.185,2.68,26.665
9/14/2010 11:00,16.4,1757.365,2.68,25.58
9/14/2010 12:00,16.4,1741.29,2.68,25.725
9/14/2010 13:00,16.4,1731.38,2.68,25.47
9/14/2010 14:00,16.4,1726.36,2.68,25.1
9/14/2010 15:00,16.4,1724.66,2.68,24.275
9/14/2010 16:00,16.4,1677.3,2.68,23.09
9/14/2010 17:00,16.4,1661.18,2.68,23.15
9/14/2010 18:00,16.4,1732.24,2.68,24.57
9/14/2010 19:00,16.4,1935.125,2.68,25.635
9/14/2010 20:00,16.4,2018.115,2.68,25.18
9/14/2010 21:00,16.4,1938.385,2.68,25.63
9/14/2010 22:00,16.4,1850.115,2.68,24.33
9/14/2010 23:00,16.4,1690.485,2.68,22.465
9/15/2010 0:00,16.1,1593.83,3.01,20.515
9/15/2010 1:00,16.1,1554.93,3.01,19.36
9/15/2010 2:00,16.1,1362.78,3.01,17.845
9/15/2010 3:00,16.1,1197.6,3.01,12.355
9/15/2010 4:00,16.1,1156.54,3.01,10.155
9/15/2010 5:00,16.1,1089.625,3.01,13.025
9/15/2010 6:00,16.1,1114.71,3.01,16.515
9/15/2010 7:00,16.1,1263.785,3.01,20.3
9/15/2010 8:00,16.1,1523.685,3.01,23.19
9/15/2010 9:00,16.1,1705.605,3.01,23.315
9/15/2010 10:00,16.1,1679.815,3.01,18.595
9/15/2010 11:00,16.1,1672.38,3.01,20.955
9/15/2010 12:00,16.1,1649.885,3.01,20.285
9/15/2010 13:00,16.1,1615.275,3.01,16.015
9/15/2010 14:00,16.1,1614.895,3.01,15.885
9/15/2010 15:00,16.1,1585.355,3.01,18.985
9/15/2010 16:00,16.1,1543.85,3.01,18.16
9/15/2010 17:00,16.1,1569.595,3.01,20.395
9/15/2010 18:00,16.1,1675.7,3.01,24.21
9/15/2010 19:00,16.1,1843.515,3.01,23.965
9/15/2010 20:00,16.1,1932.88,3.01,24.82
9/15/2010 21:00,16.1,1914.115,3.01,25.145
9/15/2010 22:00,16.1,1795.42,3.01,23.7
9/15/2010 23:00,16.1,1674.405,3.01,24.13
9/16/2010 0:00,15.7,1628.245,3.98,24.57
9/16/2010 1:00,15.7,1586.16,3.98,21.285
9/16/2010 2:00,15.7,1403.13,3.98,17.9
9/16/2010 3:00,15.7,1190.42,3.98,12.615
9/16/2010 4:00,15.7,1137.36,3.98,12.41
9/16/2010 5:00,15.7,1082.785,3.98,15.81
9/16/2010 6:00,15.7,1130.095,3.98,21.26
9/16/2010 7:00,15.7,1292.015,3.98,21.84
9/16/2010 8:00,15.7,1543.365,3.98,23.39
9/16/2010 9:00,15.7,1687.09,3.98,23.35
9/16/2010 10:00,15.7,1695.14,3.98,23.43
9/16/2010 11:00,15.7,1683.61,3.98,23.645
9/16/2010 12:00,15.7,1650.415,3.98,22.535
9/16/2010 13:00,15.7,1686.62,3.98,24.195
9/16/2010 14:00,15.7,1671.865,3.98,24.51
9/16/2010 15:00,15.7,1647.27,3.98,24.09
9/16/2010 16:00,15.7,1637.495,3.98,24.185
9/16/2010 17:00,15.7,1623.735,3.98,24.01
9/16/2010 18:00,15.7,1675.115,3.98,24.315
9/16/2010 19:00,15.7,1846.11,3.98,26.13
9/16/2010 20:00,15.7,2014.81,3.98,26.055
9/16/2010 21:00,15.7,1981.325,3.98,26.185
9/16/2010 22:00,15.7,1883.22,3.98,25.24
9/16/2010 23:00,15.7,1748.975,3.98,25.095
9/17/2010 0:00,15.1,1733.545,3.69,26.015
9/17/2010 1:00,15.1,1675.775,3.69,24.375
9/17/2010 2:00,15.1,1483.25,3.69,21.31
9/17/2010 3:00,15.1,1324.55,3.69,17.325
9/17/2010 4:00,15.1,1246.14,3.69,13.625
9/17/2010 5:00,15.1,1202.28,3.69,17.95
9/17/2010 6:00,15.1,1241.065,3.69,21.59
9/17/2010 7:00,15.1,1403.935,3.69,24.69
9/17/2010 8:00,15.1,1621.215,3.69,28.42
9/17/2010 9:00,15.1,1778.555,3.69,29.66
9/17/2010 10:00,15.1,1808.34,3.69,28.255
9/17/2010 11:00,15.1,1768.505,3.69,26.995
9/17/2010 12:00,15.1,1752.025,3.69,27.61
9/17/2010 13:00,15.1,1723.66,3.69,26.51
9/17/2010 14:00,15.1,1700.745,3.69,24.435
9/17/2010 15:00,15.1,1670.79,3.69,23.475
9/17/2010 16:00,15.1,1657.995,3.69,23.525
9/17/2010 17:00,15.1,1677.065,3.69,24.53
9/17/2010 18:00,15.1,1767.205,3.69,28.41
9/17/2010 19:00,15.1,1894.105,3.69,30.155
9/17/2010 20:00,15.1,2002.03,3.69,29.7
9/17/2010 21:00,15.1,1937.155,3.69,29.375
9/17/2010 22:00,15.1,1857.895,3.69,29.33
9/17/2010 23:00,15.1,1781.745,3.69,29.3
9/18/2010 0:00,15.8,1750.575,3.99,30.405
9/18/2010 1:00,15.8,1708.63,3.99,29.73
9/18/2010 2:00,15.8,1501.1,3.99,26.175
9/18/2010 3:00,15.8,1321.6,3.99,22.085
9/18/2010 4:00,15.8,1210.685,3.99,17.72
9/18/2010 5:00,15.8,1180.71,3.99,18.24
9/18/2010 6:00,15.8,1169.08,3.99,9.32
9/18/2010 7:00,15.8,1202.06,3.99,13.035
9/18/2010 8:00,15.8,1302.16,3.99,20.395
9/18/2010 9:00,15.8,1433.99,3.99,23.115
9/18/2010 10:00,15.8,1495.37,3.99,23.4
9/18/2010 11:00,15.8,1475.675,3.99,21.85
9/18/2010 12:00,15.8,1478.27,3.99,20.54
9/18/2010 13:00,15.8,1439.3,3.99,19.755
9/18/2010 14:00,15.8,1438.725,3.99,19.565
9/18/2010 15:00,15.8,1427.11,3.99,19.695
9/18/2010 16:00,15.8,1417.36,3.99,19.38
9/18/2010 17:00,15.8,1478.615,3.99,21.355
9/18/2010 18:00,15.8,1615.43,3.99,27.1
9/18/2010 19:00,15.8,1770.04,3.99,28.995
9/18/2010 20:00,15.8,1811.54,3.99,27.63
9/18/2010 21:00,15.8,1764.725,3.99,27.845
9/18/2010 22:00,15.8,1716.465,3.99,27.15
9/18/2010 23:00,15.8,1630.195,3.99,26.9
9/19/2010 0:00,17.6,1675.745,3.4,30.285
9/19/2010 1:00,17.6,1619.145,3.4,27.57
9/19/2010 2:00,17.6,1423.405,3.4,22.865
9/19/2010 3:00,17.6,1250.9,3.4,19.085
9/19/2010 4:00,17.6,1120.445,3.4,17.505
9/19/2010 5:00,17.6,1076.14,3.4,18.485
9/19/2010 6:00,17.6,1064.385,3.4,17.47
9/19/2010 7:00,17.6,1126.645,3.4,18.935
9/19/2010 8:00,17.6,1186.6,3.4,19.725
9/19/2010 9:00,17.6,1275.18,3.4,20.53
9/19/2010 10:00,17.6,1331.84,3.4,19.835
9/19/2010 11:00,17.6,1365.475,3.4,20.905
9/19/2010 12:00,17.6,1374.29,3.4,20.805
9/19/2010 13:00,17.6,1355.67,3.4,19.935
9/19/2010 14:00,17.6,1363.255,3.4,18.54
9/19/2010 15:00,17.6,1331.46,3.4,17.76
9/19/2010 16:00,17.6,1342.325,3.4,19.1
9/19/2010 17:00,17.6,1392.085,3.4,19.78
9/19/2010 18:00,17.6,1528.47,3.4,22.26
9/19/2010 19:00,17.6,1749.655,3.4,24.315
9/19/2010 20:00,17.6,1908.015,3.4,25.31
9/19/2010 21:00,17.6,1861.09,3.4,25.45
9/19/2010 22:00,17.6,1779.3,3.4,24.2
9/19/2010 23:00,17.6,1646.775,3.4,20.855
9/20/2010 0:00,15.6,1617.835,3.98,18.145
9/20/2010 1:00,15.6,1617.035,3.98,14.83
9/20/2010 2:00,15.6,1407.83,3.98,14.255
9/20/2010 3:00,15.6,1270.7,3.98,11.71
9/20/2010 4:00,15.6,1195.73,3.98,11.21
9/20/2010 5:00,15.6,1177.85,3.98,12.61
9/20/2010 6:00,15.6,1197.81,3.98,19.03
9/20/2010 7:00,15.6,1383.605,3.98,22.95
9/20/2010 8:00,15.6,1611.31,3.98,25.025
9/20/2010 9:00,15.6,1822.345,3.98,25.865
9/20/2010 10:00,15.6,1851.685,3.98,25.54
9/20/2010 11:00,15.6,1840.28,3.98,25.375
9/20/2010 12:00,15.6,1832.195,3.98,25.455
9/20/2010 13:00,15.6,1814.38,3.98,25.2
9/20/2010 14:00,15.6,1808.505,3.98,25.835
9/20/2010 15:00,15.6,1817.69,3.98,25.345
9/20/2010 16:00,15.6,1794.21,3.98,23.74
9/20/2010 17:00,15.6,1792.04,3.98,23.565
9/20/2010 18:00,15.6,1905.635,3.98,25.915
9/20/2010 19:00,15.6,2075.975,3.98,26.84
9/20/2010 20:00,15.6,2110.225,3.98,26.68
9/20/2010 21:00,15.6,2035.85,3.98,26.07
9/20/2010 22:00,15.6,1907.98,3.98,25.795
9/20/2010 23:00,15.6,1799.085,3.98,25.91
9/21/2010 0:00,18,1755.14,3.44,27.77
9/21/2010 1:00,18,1704.97,3.44,24.595
9/21/2010 2:00,18,1516.545,3.44,21.185
9/21/2010 3:00,18,1340.26,3.44,19.47
9/21/2010 4:00,18,1245.265,3.44,17.91
9/21/2010 5:00,18,1199.17,3.44,18.685
9/21/2010 6:00,18,1231.32,3.44,23.145
9/21/2010 7:00,18,1402.85,3.44,24.51
9/21/2010 8:00,18,1611.27,3.44,24.835
9/21/2010 9:00,18,1772.18,3.44,24.94
9/21/2010 10:00,18,1784.63,3.44,24.57
9/21/2010 11:00,18,1763.755,3.44,24.48
9/21/2010 12:00,18,1715.96,3.44,24.425
9/21/2010 13:00,18,1711.585,3.44,24.525
9/21/2010 14:00,18,1720.91,3.44,24.835
9/21/2010 15:00,18,1701.3,3.44,24.675
9/21/2010 16:00,18,1654.735,3.44,24.915
9/21/2010 17:00,18,1661.265,3.44,24.945
9/21/2010 18:00,18,1720.03,3.44,25.9
